Periodo,Temperatura,Precipitacion
ene-85,15.6,36
feb-85,17.1,16.5
mar-85,19.9,15
abr-85,21,37.2
may-85,23.1,51.5
jun-85,23.3,126.9
jul-85,22.8,139.8
ago-85,23.1,118.8
sep-85,22.4,106.1
oct-85,21.1,65.5
nov-85,18.9,31.9
dic-85,16.9,25.4
ene-86,16.1,15.2
feb-86,17.9,14.9
mar-86,18.7,10.7
abr-86,22.2,26.3
may-86,23.1,57.4
jun-86,23.2,122.7
jul-86,22.8,115.8
ago-86,23.3,103.8
sep-86,22.6,125.2
oct-86,20.8,83
nov-86,19.4,36.8
dic-86,16.9,36.2
ene-87,15.8,20.1
feb-87,17.2,22
mar-87,18.6,16.8
abr-87,20.4,21.8
may-87,22.6,52.6
jun-87,23.7,101.4
jul-87,23.3,152.5
ago-87,23.4,113.8
sep-87,23.2,104.1
oct-87,20.7,32.1
nov-87,18.7,28.2
dic-87,17.6,23.8
ene-88,16.1,20.2
feb-88,17.9,13.2
mar-88,19.2,17.7
abr-88,21.6,21.7
may-88,23.3,24.8
jun-88,23.6,121.6
jul-88,23.3,162.4
ago-88,23,173.8
sep-88,22.3,123.8
oct-88,20.9,49.7
nov-88,19.2,17.9
dic-88,17,18.8
ene-89,17.3,22.5
feb-89,17.7,12.7
mar-89,19,9.7
abr-89,21.5,14
may-89,23.4,26.1
jun-89,24,85.7
jul-89,23.4,110
ago-89,22.9,158.9
sep-89,22.1,124.1
oct-89,20.6,52.4
nov-89,19.3,34.6
dic-89,16,41.1
ene-90,17.1,23.8
feb-90,17.6,25.8
mar-90,19.5,18.7
abr-90,21.7,14.9
may-90,23.6,44.7
jun-90,24.1,80.4
jul-90,22.9,201.7
ago-90,22.9,157.7
sep-90,22.3,153.9
oct-90,21.1,92.8
nov-90,19.1,30.8
dic-90,17.1,32.7
ene-91,17,17.9
feb-91,18,22.1
mar-91,20.4,10.7
abr-91,22.5,10.2
may-91,23.6,30.3
jun-91,23.8,99.9
jul-91,22.7,171.5
ago-91,23.2,103.8
sep-91,22,155.5
oct-91,20.9,72.2
nov-91,18.2,43.3
dic-91,17.2,59
ene-92,15.9,86.2
feb-92,16.9,30.5
mar-92,19.7,19
abr-92,21,26.6
may-92,22.2,51.6
jun-92,24,69.1
jul-92,23.4,130
ago-92,23,132.1
sep-92,22.5,124.7
oct-92,20.9,74.2
nov-92,18.4,39.1
dic-92,17.6,26.2
ene-93,17.3,43.2
feb-93,17.9,15.3
mar-93,19.2,14.2
abr-93,21.4,15.8
may-93,22.6,34.2
jun-93,23.7,133.4
jul-93,23.2,117.6
ago-93,23.3,164.1
sep-93,22.3,204
oct-93,21.2,70.4
nov-93,19.1,33
dic-93,17.5,14.4
ene-94,17,25.5
feb-94,18.3,13.7
mar-94,20.1,13.7
abr-94,21.7,18.9
may-94,23.5,23
jun-94,23.8,70.7
jul-94,23.8,102
ago-94,23.3,153.2
sep-94,22.6,129.2
oct-94,21.6,79.4
nov-94,19.9,43.8
dic-94,18.1,45.1
ene-95,17.1,22.6
feb-95,18.8,22.6
mar-95,20.1,16.2
abr-95,21.8,18.3
may-95,24,38.6
jun-95,24.1,89.1
jul-95,23.6,122.5
ago-95,23.5,179.4
sep-95,22.9,127.4
oct-95,21.1,66.5
nov-95,19.6,35.4
dic-95,17.3,28.2
ene-96,16.4,5.9
feb-96,18.3,6
mar-96,19.1,8.5
abr-96,21.4,15.9
may-96,24.1,23.4
jun-96,24,105.5
jul-96,23.8,112.9
ago-96,23.1,165.9
sep-96,22.9,114.9
oct-96,21,66.8
nov-96,18.7,26.5
dic-96,17.3,12.2
ene-97,16.2,16.8
feb-97,17.9,15.8
mar-97,20.1,28.3
abr-97,20.5,38.5
may-97,22.7,39.6
jun-97,24,75
jul-97,23.8,105.6
ago-97,23.9,103.3
sep-97,23.1,115.7
oct-97,20.8,77.1
nov-97,19.3,51.5
dic-97,16.3,24.9
ene-98,16.8,12.2
feb-98,17.2,16
mar-98,19.4,12.8
abr-98,22,6.4
may-98,24.3,7.6
jun-98,25.5,68.9
jul-98,24.3,138.7
ago-98,23.8,139.2
sep-98,23.1,172.5
oct-98,21.5,112
nov-98,19.8,43.6
dic-98,17.2,11.1
ene-99,16.6,8.4
feb-99,18.3,8.2
mar-99,20,11.7
abr-99,22.4,14
may-99,23.8,25.1
jun-99,24,126.4
jul-99,23.1,154.5
ago-99,23.5,138
sep-99,22.6,150.1
oct-99,20.6,80.7
nov-99,18.1,18.6
dic-99,16,18.4
ene-00,16.8,11.6
feb-00,18.3,11.4
mar-00,20.3,14.3
abr-00,22.1,14.7
may-00,23.5,68.9
jun-00,23.3,140.4
jul-00,23.5,99.1
ago-00,23,130
sep-00,22.8,124.6
oct-00,20.8,92.2
nov-00,19,37.3
dic-00,16.5,20.7
ene-01,16.4,14.8
feb-01,18.3,24.2
mar-01,19.1,18
abr-01,22.1,23.7
may-01,23,53.2
jun-01,23.8,89.9
jul-01,23.6,135.1
ago-01,23.5,139.2
sep-01,22.7,146.2
oct-01,21,74
nov-01,18.7,24.4
dic-01,16.9,23.4
ene-02,16.7,14
feb-02,17.4,29.6
mar-02,20,7.8
abr-02,22.6,8.6
may-02,23.9,31.2
jun-02,23.9,102.1
jul-02,23.4,135.5
ago-02,23.4,99.2
sep-02,22.9,168.3
oct-02,21.8,81.7
nov-02,18.5,44.1
dic-02,16.8,16.8
ene-03,16.5,13
feb-03,18.4,18.9
mar-03,20,12.5
abr-03,22,10.1
may-03,24.4,34.3
jun-03,23.9,115
jul-03,23.4,133.8
ago-03,23.3,133.7
sep-03,22.9,172.8
oct-03,21.2,107.7
nov-03,19.5,33.8
dic-03,16,10.5
ene-04,16.3,33.4
feb-04,17.2,18.1
mar-04,20.4,32
abr-04,21.4,35.1
may-04,23.3,53.2
jun-04,23.6,131.6
jul-04,23.6,134.6
ago-04,23.8,137.7
sep-04,22.9,161.7
oct-04,22,85.6
nov-04,19,32.5
dic-04,16.9,16.7
ene-05,17.3,25
feb-05,18.4,35.8
mar-05,19.9,13
abr-05,22.6,7.8
may-05,23.8,41.5
jun-05,25,88.9
jul-05,24.4,172.1
ago-05,23.7,148
sep-05,23.4,101.5
oct-05,21.6,124.2
nov-05,19.1,16.8
dic-05,17.6,13.5
ene-06,17.6,18
feb-06,19.2,7.2
mar-06,20.9,11.1
abr-06,23.5,10.2
may-06,24.3,48.9
jun-06,25,104.9
jul-06,24.8,149.7
ago-06,24.5,159.6
sep-06,23.9,147.3
oct-06,22.6,88.2
nov-06,19.5,30.5
dic-06,17.2,32.4
ene-07,17.1,36
feb-07,18.4,21.2
mar-07,20.8,10.2
abr-07,22.6,16
may-07,24.2,38.8
jun-07,25.6,96.4
jul-07,24.9,149.7
ago-07,25.6,179.4
sep-07,24.5,146.2
oct-07,21.4,79.3
nov-07,18.9,23.9
dic-07,17.4,15.1
ene-08,15.6,21.2
feb-08,18.3,13.2
mar-08,19.1,7.9
abr-08,22.7,19.7
may-08,24.5,39.5
jun-08,26,125.4
jul-08,24.4,197.8
ago-08,25.2,188.4
sep-08,23.8,188.2
oct-08,21.7,78.2
nov-08,18.6,10.1
dic-08,16.5,11.1
ene-09,16.5,13.5
feb-09,18.1,11.5
mar-09,20.1,8.3
abr-09,22.4,8.3
may-09,25.1,46.7
jun-09,26.1,105.7
jul-09,25.4,101.3
ago-09,26.3,121.4
sep-09,24.7,153.4
oct-09,22.4,89.2
nov-09,18.5,37.2
dic-09,16.1,26.9
ene-10,14.8,40.1
feb-10,15,54.7
mar-10,18.2,7.1
abr-10,21.7,40.2
may-10,24.4,35.3
jun-10,26.3,109.2
jul-10,25.2,244.2
ago-10,25.7,194.6
sep-10,24.7,197
oct-10,21.8,17.8
nov-10,18.4,15.2
dic-10,16.1,6.7
ene-11,15.9,16.5
feb-11,17.2,10.1
mar-11,21,11.8
abr-11,23.7,8.5
may-11,25.2,18.8
jun-11,25.9,105.1
jul-11,25.8,180.4
ago-11,25.7,133.8
sep-11,24.9,99.7
oct-11,22,65.3
nov-11,18.5,30.7
dic-11,16.3,16.5
ene-12,16.6,18.6
feb-12,17.3,30.8
mar-12,19.9,14
abr-12,22.5,22.1
may-12,24.8,39.4
jun-12,26,104.3
jul-12,25.4,129.6
ago-12,25.9,164.8
sep-12,24.4,126.1
oct-12,22.8,52
nov-12,19.4,22.4
dic-12,17.4,18.2
ene-13,16.1,26.4
feb-13,18.2,6.4
mar-13,19.9,7.1
abr-13,22.6,9
may-13,24.6,43.9
jun-13,26.8,103.2
jul-13,25.9,152.6
ago-13,26,135.8
sep-13,24.7,227.3
oct-13,22.7,77.6
nov-13,19.2,76.2
dic-13,16.5,55.1
ene-14,16.1,16.9
feb-14,18.8,6
mar-14,20.4,14.3
abr-14,22.9,13.8
may-14,24.3,67.8
jun-14,26.6,124.2
jul-14,26,111.9
ago-14,25.9,134.3
sep-14,25.1,190.9
oct-14,23.3,91.8
nov-14,18.8,42.6
dic-14,17.2,16.3
ene-15,16.2,37.5
feb-15,17.8,27.2
mar-15,19.4,69.6
abr-15,23.3,27.4
may-15,23.9,53.7
jun-15,25.7,119.2
jul-15,25.9,110.3
ago-15,26.4,107.7
sep-15,25.4,132.7
oct-15,23.3,110.6
nov-15,20.3,50.2
dic-15,17.3,25.9
ene-16,15.8,20.1
feb-16,18.5,7.4
mar-16,20.9,28.6
abr-16,23,17.1
may-16,25.1,37.2
jun-16,26.3,110.8
jul-16,26.8,125.9
ago-16,25.8,172.1
sep-16,25,128.8
oct-16,23.6,38.9
nov-16,20.2,31
dic-16,18.2,26.2
ene-17,17.4,14.6
feb-17,19.2,12.7
mar-17,21.3,16.6
abr-17,23.1,18.5
may-17,25.1,48.1
jun-17,26.8,102.7
jul-17,26.1,140.9
ago-17,26.2,145.9
sep-17,24.9,169.8
oct-17,23,77
nov-17,20.5,10.7
dic-17,17,24.4
ene-18,16,25.7
feb-18,19.3,17.6
mar-18,21.2,9.1
abr-18,22.9,28.3
may-18,25.4,39
jun-18,26.4,121.5
jul-18,26.5,83.8
ago-18,26.1,139.1
sep-18,25,166
oct-18,22.55,110.7
nov-18,18.7,39.6
dic-18,16.5,23.4
ene-19,16.6,19
feb-19,18.7,13.7
mar-19,20.5,16.2
abr-19,22.6,6.6
may-19,24.8,31.8
jun-19,26.7,86.2
jul-19,26.5,97.6
ago-19,27,110.8
sep-19,25.2,144.4
oct-19,23,100.1
nov-19,20,68.5
dic-19,17.1,23.5
ene-20,16.9,21.6
feb-20,18,22.7
mar-20,21.3,21
abr-20,23.6,14
may-20,25.2,53.9
jun-20,26.3,108.7
jul-20,26.7,120.9
ago-20,26.6,122.3
sep-20,24.9,128.2
oct-20,23.1,55.5
nov-20,20.4,36.6
dic-20,16.3,17
ene-21,16.4,23.7
feb-21,18,7.9
mar-21,20.3,8.4
abr-21,23,11
may-21,24.8,51.3
jun-21,26,137.5
jul-21,25.7,128.8
ago-21,25.8,157
sep-21,25,133
oct-21,23.1,67.4
nov-21,19.8,23.2
dic-21,18.7,20.4
ene-22,16.6,17
feb-22,17,16.4
mar-22,19.8,7.1
abr-22,23.4,20
may-22,25.7,30.3
jun-22,26.4,106.4
jul-22,26.6,109.1
ago-22,25.9,171.5
sep-22,24.5,154.9
oct-22,22.1,63.4
nov-22,19.1,29.9
